cmake 3.29.5-msvc4
features core
fmt 26eeea72ded47f5a6fc19b3d07fadba3a65df867d9fe6e3ca5281573aa16bddf
portfile.cmake a915354a24cf870a60c874f18b69bdded2ac8d8a7ab00e6a4d0dfd1ef9c97d76
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake a00f06fb241e4dd7cdcdaed39fe029adb5001ce72b8c4b3e3fa344f875999659
vcpkg-cmake-config 40a7c20e65505cf9cd0194a4095e36abab068ccf94315fc7a78f69c66f9ed748
vcpkg.json 39d97ac1cf204f86fb3289578fdb1dfea90ef7e5a219582c3ea964c6c7d700ef
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
